genre,year,0
Country,1958,43
Country,1959,106
Country,1960,72
Country,1961,56
Country,1962,58
Country,1963,76
Country,1964,101
Country,1965,98
Country,1966,113
Country,1967,53
Country,1968,86
Country,1969,84
Country,1970,92
Country,1971,78
Country,1972,69
Country,1973,108
Country,1974,90
Country,1975,101
Country,1976,86
Country,1977,98
Country,1978,109
Country,1979,100
Country,1980,92
Country,1981,132
Country,1982,187
Country,1983,111
Country,1984,35
Country,1987,31
Country,1988,30
Country,1989,98
Country,1990,42
Country,1991,6
Country,1992,74
Country,1993,179
Country,1994,171
Country,1995,87
Country,1996,91
Country,1997,198
Country,1998,555
Country,1999,1061
Country,2000,1137
Country,2001,980
Country,2002,951
Country,2003,960
Country,2004,930
Country,2005,974
Country,2006,908
Country,2007,981
Country,2008,932
Country,2009,1042
Country,2010,1057
Country,2011,1144
Country,2012,1028
Country,2013,977
Country,2014,987
Country,2015,894
Country,2016,703
Country,2017,720
Country,2018,571
Country,2019,812
Country,2020,554
Country,2021,153
EDM,1958,17
EDM,1959,17
EDM,1960,36
EDM,1962,16
EDM,1963,13
EDM,1964,30
EDM,1965,23
EDM,1966,19
EDM,1967,9
EDM,1968,30
EDM,1969,84
EDM,1970,97
EDM,1971,101
EDM,1972,109
EDM,1973,68
EDM,1974,76
EDM,1975,21
EDM,1976,33
EDM,1977,87
EDM,1978,49
EDM,1979,42
EDM,1980,33
EDM,1981,23
EDM,1982,16
EDM,1983,11
EDM,1984,39
EDM,1985,9
EDM,1986,49
EDM,1987,7
EDM,1988,18
EDM,1989,21
EDM,1990,86
EDM,1991,203
EDM,1992,165
EDM,1993,66
EDM,1994,101
EDM,1995,62
EDM,1996,55
EDM,1997,49
EDM,1998,21
EDM,2000,33
EDM,2001,40
EDM,2002,42
EDM,2003,17
EDM,2004,22
EDM,2011,2
EDM,2012,16
EDM,2013,15
EDM,2014,13
EDM,2015,41
EDM,2016,5
EDM,2017,20
EDM,2021,2
Folk,1958,14
Folk,1959,52
Folk,1960,26
Folk,1961,11
Folk,1962,25
Folk,1963,91
Folk,1964,67
Folk,1965,44
Folk,1966,31
Folk,1967,10
Folk,1968,1
Folk,1969,10
Folk,1971,22
Folk,1972,9
Folk,1973,9
Folk,1974,5
Folk,1975,16
Folk,1979,6
Folk,1988,4
Folk,1989,11
Folk,1991,16
Folk,1997,9
Folk,1998,16
Jazz,1958,3
Jazz,1959,56
Jazz,1960,22
Jazz,1961,43
Jazz,1962,58
Jazz,1963,67
Jazz,1964,45
Jazz,1965,37
Jazz,1966,29
Jazz,1967,33
Jazz,1968,65
Jazz,1969,24
Jazz,1970,15
Jazz,1971,32
Jazz,1972,44
Jazz,1973,42
Jazz,1974,33
Jazz,1975,79
Jazz,1976,54
Jazz,1977,38
Jazz,1978,44
Jazz,1979,35
Jazz,1980,21
Jazz,1981,78
Jazz,1982,30
Jazz,1983,15
Jazz,1985,55
Jazz,1986,8
Jazz,1988,20
Jazz,1989,10
Jazz,1991,38
Jazz,1992,7
Jazz,1993,5
Jazz,1994,53
Jazz,1997,5
Jazz,1998,2
Jazz,2006,1
Latin,1959,15
Latin,1960,12
Latin,1976,8
Latin,1977,6
Latin,1978,15
Latin,1986,13
Latin,1987,14
Latin,1994,6
Latin,1995,11
Latin,1997,15
Latin,1998,5
Latin,2002,29
Latin,2004,10
Latin,2005,43
Latin,2007,13
Latin,2008,17
Latin,2010,1
Metal,1959,3
Metal,1961,20
Metal,1962,18
Metal,1963,3
Metal,1965,22
Metal,1966,15
Metal,1967,15
Metal,1968,9
Metal,1969,5
Metal,1970,14
Metal,1971,7
Metal,1972,3
Metal,1974,15
Metal,1975,33
Metal,1976,19
Metal,1977,4
Metal,1978,49
Metal,1979,52
Metal,1982,4
Metal,1983,2
Metal,1984,8
Metal,1985,11
Metal,1986,29
Metal,1987,46
Metal,1988,24
Metal,1989,8
Metal,1990,31
Metal,1991,103
Metal,1992,36
Metal,1993,36
Metal,1994,53
Metal,1995,90
Metal,1996,45
Metal,1997,50
Metal,1998,21
Metal,1999,39
Metal,2000,54
Metal,2001,95
Metal,2002,280
Metal,2003,207
Metal,2004,376
Metal,2005,103
Metal,2006,202
Metal,2007,208
Metal,2008,142
Metal,2009,190
Metal,2010,88
Metal,2011,51
Metal,2012,30
Metal,2013,31
Metal,2014,23
Metal,2015,2
Metal,2016,20
Metal,2017,2
Metal,2018,18
Pop,1958,1875
Pop,1959,4467
Pop,1960,4505
Pop,1961,4622
Pop,1962,4595
Pop,1963,4430
Pop,1964,4074
Pop,1965,4012
Pop,1966,3667
Pop,1967,3393
Pop,1968,3324
Pop,1969,3379
Pop,1970,3127
Pop,1971,3086
Pop,1972,2858
Pop,1973,2998
Pop,1974,2938
Pop,1975,3300
Pop,1976,3123
Pop,1977,3107
Pop,1978,2722
Pop,1979,2759
Pop,1980,2887
Pop,1981,2786
Pop,1982,2780
Pop,1983,2981
Pop,1984,3113
Pop,1985,3300
Pop,1986,3207
Pop,1987,3175
Pop,1988,3205
Pop,1989,3208
Pop,1990,3041
Pop,1991,3305
Pop,1992,3288
Pop,1993,3069
Pop,1994,3032
Pop,1995,3455
Pop,1996,3738
Pop,1997,3397
Pop,1998,3172
Pop,1999,3195
Pop,2000,2981
Pop,2001,2842
Pop,2002,2889
Pop,2003,2877
Pop,2004,2562
Pop,2005,3020
Pop,2006,3066
Pop,2007,3051
Pop,2008,3252
Pop,2009,3131
Pop,2010,3200
Pop,2011,3164
Pop,2012,3217
Pop,2013,3180
Pop,2014,3274
Pop,2015,3087
Pop,2016,2984
Pop,2017,2747
Pop,2018,2549
Pop,2019,2927
Pop,2020,3032
Pop,2021,655
Punk,1959,10
Punk,1963,7
Punk,1965,4
Punk,1966,3
Punk,1967,5
Punk,1971,9
Punk,1974,12
Punk,1977,20
Punk,1978,14
Punk,1982,2
Punk,1983,5
Punk,1987,10
Punk,1991,18
Punk,1994,20
Punk,1997,16
Punk,1998,15
Punk,1999,14
Punk,2000,20
Punk,2001,26
Punk,2003,25
Punk,2004,7
Punk,2011,1
R&B,1961,11
R&B,1962,5
R&B,1972,35
R&B,1973,67
R&B,1974,30
R&B,1975,47
R&B,1976,20
R&B,1977,10
R&B,1979,27
R&B,1980,6
R&B,1981,7
R&B,1982,25
R&B,1983,27
R&B,1984,1
R&B,1990,25
R&B,1992,18
R&B,1997,6
R&B,1998,44
R&B,2000,24
R&B,2001,42
R&B,2002,39
R&B,2003,4
R&B,2004,17
R&B,2008,17
R&B,2009,2
R&B,2010,11
R&B,2019,1
R&B,2020,1
Rap/Hip-Hop,1958,4
Rap/Hip-Hop,1959,82
Rap/Hip-Hop,1960,62
Rap/Hip-Hop,1961,31
Rap/Hip-Hop,1962,1
Rap/Hip-Hop,1963,27
Rap/Hip-Hop,1964,41
Rap/Hip-Hop,1965,1
Rap/Hip-Hop,1966,34
Rap/Hip-Hop,1967,86
Rap/Hip-Hop,1968,113
Rap/Hip-Hop,1969,114
Rap/Hip-Hop,1970,102
Rap/Hip-Hop,1971,169
Rap/Hip-Hop,1972,193
Rap/Hip-Hop,1973,134
Rap/Hip-Hop,1974,181
Rap/Hip-Hop,1975,164
Rap/Hip-Hop,1976,211
Rap/Hip-Hop,1977,235
Rap/Hip-Hop,1978,268
Rap/Hip-Hop,1979,336
Rap/Hip-Hop,1980,154
Rap/Hip-Hop,1981,149
Rap/Hip-Hop,1982,199
Rap/Hip-Hop,1983,239
Rap/Hip-Hop,1984,299
Rap/Hip-Hop,1985,305
Rap/Hip-Hop,1986,311
Rap/Hip-Hop,1987,457
Rap/Hip-Hop,1988,428
Rap/Hip-Hop,1989,510
Rap/Hip-Hop,1990,655
Rap/Hip-Hop,1991,505
Rap/Hip-Hop,1992,655
Rap/Hip-Hop,1993,922
Rap/Hip-Hop,1994,834
Rap/Hip-Hop,1995,797
Rap/Hip-Hop,1996,714
Rap/Hip-Hop,1997,667
Rap/Hip-Hop,1998,610
Rap/Hip-Hop,1999,327
Rap/Hip-Hop,2000,423
Rap/Hip-Hop,2001,483
Rap/Hip-Hop,2002,431
Rap/Hip-Hop,2003,522
Rap/Hip-Hop,2004,748
Rap/Hip-Hop,2005,493
Rap/Hip-Hop,2006,436
Rap/Hip-Hop,2007,403
Rap/Hip-Hop,2008,265
Rap/Hip-Hop,2009,338
Rap/Hip-Hop,2010,437
Rap/Hip-Hop,2011,406
Rap/Hip-Hop,2012,329
Rap/Hip-Hop,2013,435
Rap/Hip-Hop,2014,258
Rap/Hip-Hop,2015,671
Rap/Hip-Hop,2016,936
Rap/Hip-Hop,2017,918
Rap/Hip-Hop,2018,1204
Rap/Hip-Hop,2019,916
Rap/Hip-Hop,2020,984
Rap/Hip-Hop,2021,140
Rock,1958,35
Rock,1959,84
Rock,1960,19
Rock,1961,23
Rock,1962,60
Rock,1963,144
Rock,1964,314
Rock,1965,458
Rock,1966,709
Rock,1967,772
Rock,1968,685
Rock,1969,874
Rock,1970,1065
Rock,1971,1074
Rock,1972,1279
Rock,1973,1139
Rock,1974,1257
Rock,1975,1090
Rock,1976,1324
Rock,1977,1453
Rock,1978,1652
Rock,1979,1660
Rock,1980,1806
Rock,1981,1887
Rock,1982,1791
Rock,1983,1669
Rock,1984,1538
Rock,1985,1329
Rock,1986,1311
Rock,1987,1237
Rock,1988,1412
Rock,1989,1142
Rock,1990,1087
Rock,1991,809
Rock,1992,742
Rock,1993,622
Rock,1994,591
Rock,1995,295
Rock,1996,284
Rock,1997,328
Rock,1998,236
Rock,1999,278
Rock,2000,411
Rock,2001,334
Rock,2002,303
Rock,2003,231
Rock,2004,213
Rock,2005,317
Rock,2006,220
Rock,2007,184
Rock,2008,135
Rock,2009,152
Rock,2010,89
Rock,2011,100
Rock,2012,119
Rock,2013,164
Rock,2014,165
Rock,2015,76
Rock,2016,146
Rock,2017,148
Rock,2018,120
Rock,2019,19
Rock,2020,65
Rock,2021,16
Rock and Roll,1958,158
Rock and Roll,1959,232
Rock and Roll,1960,286
Rock and Roll,1961,155
Rock and Roll,1962,146
Rock and Roll,1963,35
Rock and Roll,1964,63
Rock and Roll,1965,64
Rock and Roll,1966,49
Rock and Roll,1967,31
Rock and Roll,1968,49
Rock and Roll,1969,62
Rock and Roll,1970,53
Rock and Roll,1971,37
Rock and Roll,1972,37
Rock and Roll,1973,61
Rock and Roll,1974,98
Rock and Roll,1975,56
Rock and Roll,1976,22
Rock and Roll,1977,41
Rock and Roll,1978,4
Rock and Roll,1980,13
Rock and Roll,1981,18
Rock and Roll,1982,21
Rock and Roll,1983,51
Rock and Roll,1984,8
Rock and Roll,2003,2
Rock and Roll,2019,1
Rock and Roll,2020,1
Rock and Roll,2021,1
Ska/Reggae/Danceball,1959,18
Ska/Reggae/Danceball,1963,12
Ska/Reggae/Danceball,1964,29
Ska/Reggae/Danceball,1967,4
Ska/Reggae/Danceball,1969,14
Ska/Reggae/Danceball,1970,10
Ska/Reggae/Danceball,1971,15
Ska/Reggae/Danceball,1972,12
Ska/Reggae/Danceball,1976,14
Ska/Reggae/Danceball,1977,3
Ska/Reggae/Danceball,1978,4
Ska/Reggae/Danceball,1982,3
Ska/Reggae/Danceball,1983,44
Ska/Reggae/Danceball,1984,39
Ska/Reggae/Danceball,1985,14
Ska/Reggae/Danceball,1988,44
Ska/Reggae/Danceball,1989,21
Ska/Reggae/Danceball,1990,57
Ska/Reggae/Danceball,1991,55
Ska/Reggae/Danceball,1992,28
Ska/Reggae/Danceball,1993,112
Ska/Reggae/Danceball,1994,108
Ska/Reggae/Danceball,1995,94
Ska/Reggae/Danceball,1996,10
Ska/Reggae/Danceball,1997,25
Ska/Reggae/Danceball,1998,48
Ska/Reggae/Danceball,2005,13
Ska/Reggae/Danceball,2006,14
Ska/Reggae/Danceball,2009,1
Ska/Reggae/Danceball,2010,27
Ska/Reggae/Danceball,2015,11
Ska/Reggae/Danceball,2016,4
Ska/Reggae/Danceball,2017,20
Ska/Reggae/Danceball,2019,48
Ska/Reggae/Danceball,2020,27
Ska/Reggae/Danceball,2021,14
Soul,1958,4
Soul,1959,12
Soul,1960,106
Soul,1961,161
Soul,1962,201
Soul,1963,226
Soul,1964,350
Soul,1965,353
Soul,1966,504
Soul,1967,700
Soul,1968,698
Soul,1969,485
Soul,1970,544
Soul,1971,485
Soul,1972,499
Soul,1973,480
Soul,1974,357
Soul,1975,175
Soul,1976,158
Soul,1977,89
Soul,1978,54
Soul,1979,35
Soul,1980,61
Soul,1981,10
Soul,1982,23
Soul,1983,33
Soul,1984,41
Soul,1985,48
Soul,1986,64
Soul,1987,13
Soul,1988,11
Soul,1989,33
Soul,1991,2
Soul,1992,42
Soul,1993,18
Soul,1994,53
Soul,1995,20
Soul,1997,4
Soul,1998,29
Soul,2006,19
Soul,2007,35
Soul,2008,1
Soul,2021,1
